UUID,QUOTE_TRANSCRIPTION,ANCHOR,TYPE,URI,Placename,latitude,longitude,PLACE_TYPE,VERIFICATION_STATUS,TAGS,COMMENTS
f7d8c810-e435-4583-9ca0-1c2eada87dc4,Dombey,char-offset:8225,,,,,,,,type specimen,
66a144d5-9aa0-4958-9576-5cffe6420e01,Berberis Barbeyana Schneid,char-offset:8235,,,,,,,,species,
5ca806a6-c806-4e25-a0e2-a4e430d2eeea,Amazonas: Chachapoyas,char-offset:8697,PLACE,http://sws.geonames.org/3698540,Chachapoyas,-6.23169,-77.86903,,VERIFIED,,
24e27e1c-deae-43e5-a938-25ddcc27593b,Amazonas,char-offset:8697,PLACE,http://sws.geonames.org/3699699,Amazonas,-5.063375933,-78.05571702,,VERIFIED,,
fec46f0c-3dde-4821-b1f9-1fad9b3b36af,Chachapoyas,char-offset:8707,PERSON,,,,,,,,
5312a380-b28f-4279-bfee-06441164cd66,Mathews,char-offset:8720,,,,,,,,type specimen,
f98c39a9-4b5e-4579-99aa-86645bf42237,Berberis Beauverdiana Schneid,char-offset:8737,,,,,,,,species,
1114d72b-5c89-42a4-afe6-15792d223561,Peru,char-offset:9279,PLACE,http://sws.geonames.org/3932488,Peru,-9.172713923,-74.36323727,,VERIFIED,,
9e4af420-e40d-4b66-a15c-ddea61ce223b,Ecuador,char-offset:9308,PLACE,http://sws.geonames.org/3658394,Ecuador,-1.42433099,-78.75814305,,VERIFIED,,
7d660d4e-848f-4616-8a12-c1af20d44836,Amazonas,char-offset:9430,PLACE,http://sws.geonames.org/3699699,Amazonas,-5.063375933,-78.05571702,,VERIFIED,,
96925ef1-7988-4133-87ca-775490f8b53d,Amazonas: Chachapoyas,char-offset:9430,PLACE,,,,,,UNVERIFIED,,
53b11867-f98f-46d9-ba73-b23ee5d10391,Chachapoyas,char-offset:9440,PERSON,,,,,,,,
c250825b-0f86-4fba-86fa-906d3352b3ef,Mathews,char-offset:9453,,,,,,,,type specimen,
7f56dfc7-5fb6-4851-9f2c-3262ac3ed250,Cajamarca,char-offset:9468,PLACE,http://sws.geonames.org/3699088,Cajamarca,-7.16378,-78.50027,,VERIFIED,,
899bf7be-1b47-4d2e-81a2-7adbe03b3cf9,"Cajamarca: Huama- lies",char-offset:9468,PLACE,,,,,,UNVERIFIED,,Needs further qualification
9f14d7e6-e0a4-4381-a7cb-9e90c9d5ff10,"Huama- lies",char-offset:9479,PLACE,,,,,,UNVERIFIED,,Can't find Haumalies in GeoNames
1b46091b-1926-4c11-9e94-e2f03171741c,Weberbauer 1+199,char-offset:9493,,,,,,,,type specimen,
6ea724ea-41d5-427c-846a-f3887729105a,Berberis Benoistiana Macbr.,char-offset:9584,,,,,,,,species,
8f9fe901-a842-4726-9429-d3162fd0f53d,B. agapatensis Lechl,char-offset:9624,,,,,,,,species,
dc5df8ac-2c83-4b26-897d-14330fe8e4ad,southern Peru,char-offset:9957,PLACE,,,,,,UNVERIFIED,,Needs further qualification
f0885613-0c30-403b-aa5d-b1aa55380f70,Peru,char-offset:9966,PLACE,http://sws.geonames.org/3932488,Peru,-9.172713923,-74.36323727,,VERIFIED,,
ca173482-1ee9-4bf8-9f4e-81dc4973589c,B. Benoistiana,char-offset:10272,,,,,,,,species,
f54ff6e4-f486-4e82-85bb-ab57e17861d6,Paris,char-offset:10546,PLACE,,,,,,VERIFIED,,
ca65b33d-eb39-4728-b5b8-1db6a5424f69,Ecuador,char-offset:10607,PLACE,http://sws.geonames.org/3658394,Ecuador,-1.42433099,-78.75814305,,VERIFIED,,
79008d09-7a6b-482f-9b3c-d114e86be740,"Huanuco: Tambo de Vaca, 4,000 meters",char-offset:10642,,,,,,,,,Needs further qualification
6558bb28-abdc-4d73-89f1-9fb26f5b0fdb,Huanuco,char-offset:10642,PLACE,http://sws.geonames.org/3696416,Huanuco,-9.424722199,-76.02753843,,VERIFIED,,
b1c47b64-e9e3-40ed-9cb6-7633693dcfac,Tambo de Vaca,char-offset:10651,PLACE,,,,,,NOT_IDENTIFIABLE,,Not in Recogito gazetteers
8efd59c9-103b-4b54-81af-8956d01e7d48,Macbride 4455,char-offset:10680,,,,,,,,type specimen,
269c3e07-4281-4b1b-9e41-b3fd0cd84644,Berberis boliviana Lechl,char-offset:10725,,,,,,,,species,
78098151-4733-42c1-a198-6aab6d284158,B. conferta HBK. var. boliviana Schneid,char-offset:10786,,,,,,,,species,
eca09b4f-0e59-4b64-884e-1097cbfe7d1a,Bolivia,char-offset:11553,PLACE,http://sws.geonames.org/3923057,Bolivia,-16.71020841,-64.66243544,,VERIFIED,,
b9fe7a7f-8672-43af-802a-21e2da89036a,near the Peruvian boundary,char-offset:11562,PLACE,,,,,,UNVERIFIED,,Needs further qualification
002d111a-c135-4cfa-988a-1c617fec0510,B. Keissleriana Schneid,char-offset:11590,,,,,,,,species,
baebe234-9d18-4d92-b0b4-4701ba61fe1e,"B. Keissleriana Schneid., 808",char-offset:11590,,,,,,,,type specimen,
84d1934d-df04-45e0-a998-8ec561b7749b,Bolivia,char-offset:11625,PLACE,http://sws.geonames.org/3923057,Bolivia,-16.71020841,-64.66243544,,VERIFIED,,
660dcd5e-0f75-42e0-abd8-37b0e2b127af,"B. Rechingeri Schneid., 808",char-offset:11693,,,,,,,,type specimen,
edadeea6-993d-4854-b548-c3ce026fcbca,B. Rechingeri Schneid,char-offset:11693,,,,,,,,species,
29e75e23-db18-49f7-becd-8294249188d1,"Cuzco: Pachar, 2,900 meters, bushy bank",char-offset:11803,PLACE,,,,,,UNVERIFIED,,Needs further qualification
9d3b1d75-1660-4102-a42d-b96a6c5ad498,Cuzco,char-offset:11803,PLACE,http://sws.geonames.org/3941583,Cusco,-13.16985795,-72.17911163,,VERIFIED,,
b544bd8c-93d2-40b4-9391-3ab3318b73dc,Pachar,char-offset:11810,PLACE,,,,,,UNVERIFIED,,Can't locate in GeoNames
77c47a00-3013-4458-b780-e63095f00fab,Pennell 13690,char-offset:11844,,,,,,,,type specimen,
5b4e4d56-fcad-4ffd-95e1-6dbaa295f3ea,"At 3,200 meters",char-offset:11882,PLACE,,,,,,UNVERIFIED,,Needs further qualification
929ec59a-af09-4809-b98b-16c5f6b059e9,Herrera 3028,char-offset:11899,,,,,,,,type specimen,
6e2ba0f6-2639-4f96-890e-f4de2b1bb810,Cuzco,char-offset:11913,PLACE,http://sws.geonames.org/3941583,Cusco,-13.16985795,-72.17911163,,VERIFIED,,
c86875a5-3bd1-415a-b1a1-b6fb488f44e6,Soukup 577,char-offset:11920,,,,,,,,type specimen,
b095470e-e808-46e6-82c4-e44852edbbb1,Bolivia,char-offset:11933,PLACE,http://sws.geonames.org/3923057,Bolivia,-16.71020841,-64.66243544,,VERIFIED,,
50dab8dc-291f-48c5-b4e1-4bbdc897cd41,Berberis brumalis Macbr,char-offset:11957,,,,,,,,species,
aba187b0-9bfc-4ee6-9eb3-1f1f19b05a71,Peru,char-offset:12887,PLACE,,,,,,VERIFIED,,
cde8b582-a302-45e9-afd0-878f0faace21,Weberbauer 6799,char-offset:12911,,,,,,,,type specimen,
c13b346d-86e4-4087-b89f-b27614080614,Berberis buceronis Macbr,char-offset:12958,,,,,,,,species,
1ab62574-e561-42b0-bdd6-0efb129105cb,Peru,char-offset:13622,PLACE,http://sws.geonames.org/3932488,Peru,-9.172713923,-74.36323727,,VERIFIED,,
bd03b48c-9dd8-4495-bf0e-fb2055812353,Weberbauer 6994,char-offset:13647,,,,,,,,type specimen,
61bf3bca-b82a-4607-8643-8cf2c0f5337e,Berberis carinata Lechl,char-offset:13672,,,,,,,,species,
860ff72c-f4f3-4b60-8f5d-b8840907dd78,"B. tomentosa R. & P.",char-offset:14332,,,,,,,,species,
0b7434a2-e21a-44ea-a0a8-47b100ac1d26,Chile,char-offset:14357,PLACE,http://sws.geonames.org/3895114,Chile,-37.77940186,-71.36007249,,VERIFIED,,
d90fead1-fa96-4a03-9c07-a2e5ed4bd17f,Peru,char-offset:14447,PLACE,http://sws.geonames.org/3932488,Peru,-9.172713923,-74.36323727,,VERIFIED,,
b30bee02-3fbd-420e-92da-bd54f41d4376,Puno,char-offset:14467,PLACE,http://sws.geonames.org/3931276,Puno,-15.8422,-70.0199,,VERIFIED,,
512c0116-6493-47a1-b260-3fab009eb9c3,"Puno: In schist, Agapata",char-offset:14467,PLACE,,,,,,UNVERIFIED,,Needs further qualification
6e077785-b2a9-41bf-bd49-7e48cc4632ec,Agapata,char-offset:14484,PLACE,,,,,,UNVERIFIED,,Can't locate in GeoNames
bd239e85-13ba-442c-a1a5-eb0b4cd55dd8,Lechler 2644,char-offset:14493,,,,,,,,type specimen,
9581c644-eb1d-4128-8482-8367b081e511,Cuzco,char-offset:14513,PLACE,http://sws.geonames.org/3941583,Cusco,-13.16985795,-72.17911163,,VERIFIED,,
6921e27b-3884-4b52-8430-721719c9e934,"Cuzco: Hills of Sacsahuaman, 3,500 meters",char-offset:14513,PLACE,,,,,,UNVERIFIED,,Needs further qualification
dc837c75-b2da-410e-9c23-a499c456b349,Herrera,char-offset:14557,,,,,,,,type specimen,
5e181cb6-75f1-4ab0-b15b-242291d1903d,Bolivia,char-offset:14587,PLACE,http://sws.geonames.org/3923057,Bolivia,-16.71020841,-64.66243544,,VERIFIED,,
e407b8df-7301-44e4-aef9-34fee9462759,Berberis cliffortioides Diels,char-offset:14598,,,,,,,,species,
2989f486-4fe6-4b66-8c1f-fdb32f4b2def,"B. rectinervia Rusby, Mem",char-offset:15138,,,,,,,,species,
7314637c-fabc-436c-9eba-d98440fc72ee,Bolivia,char-offset:15217,PLACE,http://sws.geonames.org/3923057,Bolivia,-16.71020841,-64.66243544,,VERIFIED,,
cbdf6130-6850-4c77-812f-6acb923fb948,B. lutea,char-offset:15263,,,,,,,,species,
dd880ad6-d543-4687-bc1d-c500d6e5fad0,"Junin : Puna in Cordillera de Punto in via a Huancayo ad Collor- bamba",char-offset:15286,PLACE,,,,,,UNVERIFIED,,Needs further qualification
9107b41a-c837-4b56-9bb1-cdc3f67f7be8,Junin,char-offset:15286,PLACE,http://sws.geonames.org/3937485,Junin,-11.52045565,-74.9071608,,VERIFIED,,
bb6001d8-1d2b-4245-a3e4-465d6c47c2b1,Cordillera de Punto,char-offset:15302,PLACE,,,,,,NOT_IDENTIFIABLE,,
5a61c32a-e735-423e-bb9f-157c4dae6504,Huancayo,char-offset:15331,PLACE,http://sws.geonames.org/3939459,Huancayo,-12.06513,-75.20486,,VERIFIED,,
24bf91e2-591f-40d3-aab2-05dd267221de,"Collor- bamba",char-offset:15343,PLACE,,,,,,NOT_IDENTIFIABLE,,
c7096bf8-f90a-4a8f-8a72-ef7eea88739a,Raimondi,char-offset:15359,,,,,,,,type specimen,
eac04f0b-e3d1-488f-807e-8686b946102c,Berberis commutata Eichl,char-offset:15436,,,,,,,,species,
f1e790d2-48bd-4c7a-9d25-82e75b3c29e7,B. divaricata Rusby,char-offset:15509,,,,,,,,species,
08406468-a50e-412c-a98b-3965c813ccb7,"Weberbauer, 178",char-offset:16242,,,,,,,,type specimen,
7af8a302-9e55-473a-bbeb-7b9d6e63b147,"Junin at 3,300 meters",char-offset:16308,PLACE,,,,,,UNVERIFIED,,Needs further qualification
58f877ce-0ba3-4577-99f8-36dd61d3512c,Junin,char-offset:16308,PLACE,http://sws.geonames.org/3937485,Junin,-11.52045565,-74.9071608,,VERIFIED,,
2ec20b7c-5385-425a-a138-e1fa8697361c,Apurimac: Abancai,char-offset:16345,PLACE,,,,,,NOT_IDENTIFIABLE,,
2a1fef74-fe6c-44a8-811a-6f51dc6a4894,Weberbauer 5911,char-offset:16364,,,,,,,,type specimen,
660fc7c0-f7f4-4b3b-96e7-5fd02693c69e,Huanuco,char-offset:16402,PLACE,http://sws.geonames.org/3696416,Huanuco,-9.424722199,-76.02753843,,UNVERIFIED,,
c4bf22a7-318e-4b70-888e-d310ebd65d4f,Huanuco: Dunkafael,char-offset:16402,PLACE,,,,,,NOT_IDENTIFIABLE,,
287c3517-dfdc-475e-8148-afa0759b47b3,Sawada 78,char-offset:16422,,,,,,,,type specimen,
49ee5f9f-62ee-48a1-9840-cc2ae39b5c24,"Ayacucho: Hacienda Totora- bamba",char-offset:16433,PLACE,,,,,,NOT_IDENTIFIABLE,,Needs further qualification
584cb3df-10dc-40d8-bcb0-113b43e0a0fc,Ayacucho,char-offset:16433,PLACE,http://sws.geonames.org/3947019,Ayacucho,-13.15878,-74.22321,,VERIFIED,,
20111ab3-2a6b-499a-b1db-2fd78af423cd,Weberbauer 5485,char-offset:16468,,,,,,,,type specimen,
3c926416-f5f4-4806-bea3-66a408af20e1,Cuzco,char-offset:16505,PLACE,http://sws.geonames.org/3941583,Cusco,-13.16985795,-72.17911163,,VERIFIED,,
f9250a8c-c54e-4849-ac3c-616133175062,Gay 2191,char-offset:16512,,,,,,,,type specimen,
1198716c-8e8c-4b01-8493-95793451f678,Valle del Urubamba,char-offset:16523,PLACE,,,,,,NOT_IDENTIFIABLE,,Needs further qualification
7775d23a-a2e7-46ed-8ae0-4531bc5671f9,Herrera 3395,char-offset:16543,,,,,,,,type specimen,
72978f2d-247e-41c5-9064-8c7f0cb565e1,Prov. Calca,char-offset:16557,PLACE,,,,,,NOT_IDENTIFIABLE,,Needs further qualification
2df9a3b3-c95f-48fb-8dd2-edb4c3c1849a,Hammarlund 609,char-offset:16570,,,,,,,,type specimen,
7453127d-895f-4d1e-9e63-919e96e08b77,Pelechuco,char-offset:16587,PLACE,,,,,,NOT_IDENTIFIABLE,,Needs further qualification
ee6b30ce-7ddb-4750-a4b8-5b1d652578ec,Peru,char-offset:16598,PLACE,http://sws.geonames.org/3932488,Peru,-9.172713923,-74.36323727,,VERIFIED,,
e9c24eb0-1127-449e-80b2-cfdd3f860c87,B. divaricata,char-offset:16625,,,,,,,,species,
590b90db-28d2-4a1a-b9b5-abc3247547ba,Pearce,char-offset:16640,,,,,,,,type specimen,
e495b1c4-6e34-4c06-af80-281e4b3a33b6,Bolivia,char-offset:16650,PLACE,http://sws.geonames.org/3923057,Bolivia,-16.71020841,-64.66243544,,VERIFIED,,
1b161a18-87d0-4d1b-8d94-39212180296e,Berberis dryandriphylla Diels,char-offset:16671,,,,,,,,species,
be1573f7-438b-4d66-922d-34a11fb20961,B. Trollii Diels,char-offset:17300,,,,,,,,species,
c37ab621-124c-476b-87b2-1c2cb72dd353,Bolivia,char-offset:17321,PLACE,http://sws.geonames.org/3923057,Bolivia,-16.71020841,-64.66243544,,VERIFIED,,
4845252f-5989-4bfb-bd6c-b6a2135ae534,"Cuzco: Valle del Forachtay, 2,150 meters",char-offset:17409,PLACE,,,,,,UNVERIFIED,,Needs further qualification
4701b7bd-c8e5-4d42-88a1-81bbc1bd5e4f,Cuzco,char-offset:17409,PLACE,http://sws.geonames.org/3941583,Cusco,-13.16985795,-72.17911163,,VERIFIED,,
1c3b58da-8f7e-4e8d-8276-c99996015d15,Herrera 1742,char-offset:17451,,,,,,,,type specimen,
035020a0-895f-42b4-b41b-1fd191517231,Berberis flexuosa R. & P,char-offset:17468,,,,,,,,species,
44bf9216-78e3-4b7f-93ab-99494801f859,Madrid,char-offset:18286,PLACE,http://sws.geonames.org/3117735,Madrid,40.4165,-3.70256,,VERIFIED,,
70bf3d72-86d4-483b-a9eb-04abd72d98b6,Tarma,char-offset:18666,PLACE,http://sws.geonames.org/3927758,Tarma,-11.41899,-75.68992,,VERIFIED,,
59576bd6-b8bf-4ce2-85a0-58467e38112c,Cheuchin,char-offset:18673,PLACE,,,,,,NOT_IDENTIFIABLE,,
0c65b8e0-f59a-4fea-a6da-827ee8e394f0,Pillao,char-offset:18687,PLACE,,,,,,NOT_IDENTIFIABLE,,
24e52066-6074-4e4e-87c6-9471bc9d88be,Paris,char-offset:18714,PLACE,,,,,,NOT_IDENTIFIABLE,,
9a4ebd32-9e2b-4edd-9312-843b1a839619,B. papillosa Benoist,char-offset:18752,,,,,,,,species,
0f3e5f76-212e-458b-932d-b052ecd3577d,Ecuador,char-offset:18777,PLACE,http://sws.geonames.org/3658394,Ecuador,-1.42433099,-78.75814305,,VERIFIED,,
6d9ee06c-ca78-43e5-954f-03391e8301ca,B. Rechingeri Schneid.,char-offset:18916,,,,,,,,species,
622d8b82-2b4e-4ec5-b6ed-6c973da4f88d,808,char-offset:18940,,,,,,,,type specimen,
d74ba23e-bf86-4dcc-a317-e493a69da4d8,Bolivia,char-offset:18948,PLACE,http://sws.geonames.org/3923057,Bolivia,-16.71020841,-64.66243544,,VERIFIED,,
bd2815b8-1ef7-47ac-8b94-68ae5ed4efe4,1285,char-offset:19014,,,,,,,,type specimen,
cc728541-b52f-4138-94f5-39257704ae99,"B. mono- sperma",char-offset:19035,,,,,,,,species,
8b1ece12-856f-4a9c-9a9b-dc3b9e919f94,Lima,char-offset:19101,PLACE,http://sws.geonames.org/3936452,Lima region,-11.77285557,-76.60082264,,VERIFIED,,
f7968ca4-8d45-45b5-be49-b8ab0e7e942f,Lima: Cheuchin,char-offset:19101,PLACE,,,,,,UNVERIFIED,,Needs further qualification
f7077dc8-6a3d-4d01-85df-a3c62173c0e4,Cheuchin,char-offset:19107,PERSON,,,,,,,,
e7077b0e-6215-4533-a436-36b6b31f6b73,Ruiz & Pav6n,char-offset:19117,,,,,,,,type specimen,
07acfaa9-1f2b-47e1-a689-26ac3f818529,San Rafael,char-offset:19131,PLACE,,,,,,NOT_IDENTIFIABLE,,
ac894b0a-6019-4d45-9ffc-83291c940439,"San Rafael, river canyon slopes, 2,500 meters",char-offset:19131,PLACE,,,,,,UNVERIFIED,,Needs further qualification
d745fad3-f579-4209-8535-14cc27f5a5a7,3133,char-offset:19179,,,,,,,,type specimen,
8fa5f76d-d758-49e9-a83b-3adc246de84c,"Junin: Tarma,",char-offset:19185,PLACE,http://sws.geonames.org/3927758,Tarma,-11.41899,-75.68992,,VERIFIED,,
ce8e26eb-7ea4-43f1-8fb1-4c47afbd49f2,Junin,char-offset:19185,PLACE,http://sws.geonames.org/3937485,Junin,-11.52045565,-74.9071608,,VERIFIED,,
c867c7c7-a88c-4939-9192-9ae0b49983db,Tarma,char-offset:19192,PLACE,http://sws.geonames.org/3927758,Tarma,-11.41899,-75.68992,,VERIFIED,,
9a90f096-18ec-4993-a991-869449866dcc,Dombey,char-offset:19199,,,,,,,,type specimen,
83e6e3fc-7a5b-4a2a-912c-4a9fb32a8d5e,Weberbauer 1726,char-offset:19207,,,,,,,,type specimen,
68bf1cec-9a99-4f04-92e8-e7808ede0a32,"Chinche, Yanahuanca, on grassy slope",char-offset:19225,PLACE,,,,,,UNVERIFIED,,Needs further qualification
73df8816-4af9-45ca-ad1b-95fa65f755d9,Yanahuanca,char-offset:19234,PLACE,http://sws.geonames.org/6403608,Yanahuanca,-10.49139,-76.51667,,VERIFIED,,
3ce439cb-4ce1-4a4e-8b58-e8ce381168b2,1285,char-offset:19263,,,,,,,,type specimen,
ca4b9d61-8aee-4a79-ac12-bb1b977ae30f,Haenke,char-offset:19288,,,,,,,,type specimen,
f516b05d-bf2e-4613-b3c1-0cdb4d52cb3a,Berberis Gayi Citerne,char-offset:19322,,,,,,,,species,
99df39cb-2254-4dcc-bc01-f05d1df3db05,Cuzco,char-offset:20028,PLACE,http://sws.geonames.org/3941583,Cusco,-13.16985795,-72.17911163,,VERIFIED,,
65e75508-d5e9-45bf-baee-2c925b8881c4,Ga# 1164,char-offset:20037,,,,,,,,type specimen,
020f482e-26e4-42fa-8a8e-78dc59789466,Berberis Hochreutinerana Macbr,char-offset:20055,,,,,,,,species,
251cbd16-b85b-47ab-a2ca-2ac4bc8a6d47,"Cuzco: Mount Acomayo, 3,100 meters",char-offset:20988,PLACE,,,,,,UNVERIFIED,,Needs further qualification
3f9c19dc-1666-4702-aabf-81624189fa9b,Cuzco,char-offset:20988,PLACE,http://sws.geonames.org/3941583,Cusco,-13.16985795,-72.17911163,,VERIFIED,,
be4a7701-ad0f-4f9a-b1e1-dfbc791a17f3,Mount Acomayo,char-offset:20995,PLACE,,,,,,NOT_IDENTIFIABLE,,
229867ea-baa5-423c-8f51-bc64c81c7ab3,Weberbauer 6831,char-offset:21024,,,,,,,,type specimen,
49d88d2f-dd97-40c1-a015-8275056b5cd8,Berberis huanucensis (Schneid.) Macbr,char-offset:21043,,,,,,,,species,
40e0e662-cec4-47e5-93b4-2529ee48b605,"B. glauca R. & P.",char-offset:21094,,,,,,,,species,
1b60acde-a03e-4b1b-b9f4-55fe41e800c3,B. virgata R. & P.,char-offset:21143,,,,,,,,species,
c8f2da0d-f42e-4f6f-a9e7-12d000a6e8e0,huanucensis Schneid,char-offset:21168,,,,,,,,species,
8f5ce7c0-4c00-4682-99d9-43b68ccc476b,B. lutea,char-offset:21239,,,,,,,,species,
291316ff-30e9-4ddc-9713-07983e907d72,Huanuco,char-offset:21662,PLACE,http://sws.geonames.org/3696416,Huanuco,-9.424722199,-76.02753843,,VERIFIED,,
